dataset_name,anomaly_type,row_index,column,old_value,new_value
availability_dataset.csv,availability,6558,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,25792,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,23299,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,22460,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,7744,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,2801,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,13040,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,14385,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,9647,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,26258,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,15680,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,12240,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,6715,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,11048,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,10449,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,25747,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,8647,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,27766,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,22686,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,1288,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,13891,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,19141,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,29459,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,24357,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,16444,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,13599,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,30919,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,12150,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,12561,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,21529,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,16811,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,26453,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,5964,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,27171,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,8496,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,8900,row_deleted,row_exists,row_removed
availability_dataset.csv,availability,1367,row_deleted,row_exists,row_removed
